source;share/detection_msgs/hook/cmake_prefix_path.ps1
source;share/detection_msgs/hook/cmake_prefix_path.dsv
source;share/detection_msgs/hook/cmake_prefix_path.sh
source;share/detection_msgs/hook/ld_library_path_lib.ps1
source;share/detection_msgs/hook/ld_library_path_lib.dsv
source;share/detection_msgs/hook/ld_library_path_lib.sh
source;share/detection_msgs/hook/pythonpath.ps1
source;share/detection_msgs/hook/pythonpath.dsv
source;share/detection_msgs/hook/pythonpath.sh
source;share/detection_msgs/local_setup.bash
source;share/detection_msgs/local_setup.dsv
source;share/detection_msgs/local_setup.ps1
source;share/detection_msgs/local_setup.sh
source;share/detection_msgs/local_setup.zsh
